千古子平下 册




目录
下册
目录	I
　　申酉空亡，很明显的，是一个从格八字。坐下戌土为用神，寅克戌，辰大运中辰戌冲，那冲呢就是代表自己婚姻感情方面、身体方面不吉。如果是身体方面，就容易是什么脾胃癌症或者是头部的神经系统。那这一年很明显，流年天干带甲木，那就知道应该是在头部、神经系统有问题。那辰戌一冲，戌土受伤；壬呢，壬水生甲木，在这个大运中呢，本身就不吉。那这一年甲木自己出现被壬水正生，那此八字一看，在此年一定有问题，多半是自己的伤、病，那如果没有这些，那就是她的老公会不在的。那么这个女的是什么呢？说是突然患这个瘙痒症，几日内酿成瘫痪。你看这个土啊，就是属于皮肤方面的问题。但实际上我觉得，她这个呢，多半与神经系统有关系。
12.93 例 093 庚辰甲申癸巳丙辰
P177 乾造：庚辰甲申癸巳丙辰（申酉空）戊子运乙丑流年
　　癸水生在申月，三个位置甲木、巳火、丙火泄耗，身弱八字。那这个巳火是个用神，那巳申合绊，辰土制巳火，我就知道这个人肯定在巳火方面、偏财方面会应凶。因为什么呢？因为辰土方面的关系。或者是申金印星方面问题，这就是印财组合。这些组合其实有很多线路的，大家在陆续的学习过程中或者是将来的使用过程中仔细去体会——印和财为凶的时候多半会是一些什么事儿？印财伤食为凶的时候会是什么事？官印为凶的时候为什么事？比财为凶的时候是什么事？伤食和比劫为凶的时候是什么事？——注意去留意这些线路、路线，那你可能收获会比较大。
　　你像这种印星和财星有问题的，那多半是贪污——那当然要结合这个人了，这个人如果是要饭的你就不能说他是贪污的。但如果这个人跟你坐在一个桌子上吃饭你明知道他是当官的，八字中印星跟财星为凶的这种，多半就是贪污。因为他的环境和财星有一种很莫名其妙的一种不好的组合联系，那他就处在一种贪污的环境中，他自然会干这些事。如果比财为凶，那这个人可能会容易因兄弟朋友或者是社会上的人破财。官印为凶呢，这个人也有可能会贪污，因为财而犯官非。这些路线大家要自己去琢磨，这些东西不是我们能讲得出的，很多东西是非常灵活的。那这个印、财为凶，戊子大运，身弱八字戊土直接合身，那就是官来合身了，官来合身那肯定就不好嘛。那子水呢？申、辰、辰被绊，申金是他的用神，两个辰土也是用神。大家看，子过来以后，把申金用神、辰土用神全部绊住，全部给干掉了。在这个大运中我们就知道，天干官合身为凶，地支呢，比劫子水辰土、印星申金，加上刚才天干戊土，印比官凶。这个路线就要心里边有个数，在这个大运中，官比印全凶，那肯定他会应比较大的事。那么在哪一年应呢？大家再看，戊癸合，乙过去把庚一制，庚呢就不能制甲木，在伤食方面自己计划错误、想错了、投资错误、胆大犯法，印星（庚）应凶，这也是因为伤食（乙木）造成的。伤食为聪明，聪明过头，反被聪明误，过头了。那么地支呢，大家会说，这个申子辰三合，子合丑怎么弄？子、丑合绊，这一年就是子丑合，这个辰土就解放了，辰土解放之后可以克巳火的，就当是子丑合之后，辰土增力克巳火，那申金呢当然也增点力。但是总体上来讲，这一年是凶多而吉少。这一年是经济案件判刑。那你说子丑合，在辰克巳上应凶，那么他的申金方面可能会应一些吉，就是说可能判得不重，或者说还有一些余地。也就是说给他留了一个气口嘛，但是总体是凶。
12.94 例 094 辛卯丁酉癸丑乙卯
P205 坤造：辛卯丁酉癸丑乙卯（寅卯空）庚子运辛酉流年
　　旺八字用乙卯，实际上很明显，天干上庚辛混杂合乙木，此年丧子，年空不为空。乙木以年为根，所以呢，这一年，酉冲卯，两个庚金合乙木，丧子。不多解释了，很明显。
12.95 例 095 丁酉癸卯己丑辛未
P206 坤造：丁酉癸卯己丑辛未（午未空）丙午运丙寅流年
　　这是一个从格八字，从弱。其实我们有的时候没有什么严格意义上叫什么从财八字、从官八字、从比八字、从印八字…… 我们不分那么细。我们只分从强或者从弱，这就是一个从弱格。从弱格呢，两个丙火合辛金，辛金是子女，那跟刚才那个是一样的。那这一个未土呢，可真的是空亡之字。这个未土空掉是不克辛金的，但是到午火大运中午未一合这个未土填实。填实呢它是开始克辛金了，但是实际上克辛金也只是一个象，它没有发动。它什么时候发动呢？午火增力的时候。寅生午午火增力，大家可以这样论，寅生午午填未的力更大，未土填实后的力更大了、被填的更实。那是不是整个午火大运中未土克辛金呢？大家想一想。十年？克十年？不一定。这只是说，午把未填实，但是午火什么时候旺，未才克辛金。那这一年（寅）午就旺，克辛金，两丙合辛，是什么呢？丧子，也是丧子。
12.96 例 096 丁亥己酉辛卯乙未
P207 乾造：丁亥己酉辛卯乙未（午未空）乙巳运丙寅、丁卯流年
　　午未空亡，也是一个弱八字。这一年丙寅年呢，大运乙呢生丙火，丙合辛金，官灾。巳呢，在大运中，巳亥冲。那坐下卯木是个用神，卯酉冲就是一个凶组合。这个酉金呢，是个阴金啊，被阴水（亥）化泄，那巳火一冲亥水，亥泄酉之力就会减少，酉呢就会冲卯木。那就这一年，巳大运中，巳亥冲，酉金增力冲卯木。那寅年呢，寅亥合绊，年支亥水干脆是不存在了，干脆就被干掉了，一点力都没有了。那这个酉金全力冲卯木，那丙呢，合辛，丙合辛就是官灾嘛，比较明显的。那到丁年呢，丁火年更明显。乙生丁火，乙是个忌神，忌神生忌神，忌神（丁）旺。卯木为用神被巳火所化泄，阴泄阴，加上巳火同时在冲亥水，酉又冲卯，坐下卯木也被干掉了。所以呢这一年这个人是应财、破财，自己身体可能受伤。那我如果不拿书，不知道书上怎么断，我会断这个人事业失败、破财、应官灾。就这些事。喏，他是破财，87 年一次罚款了几十万，还差点进监狱。
12.97 例 097 丁亥癸卯庚戌辛巳
P232 坤造：丁亥癸卯庚戌辛巳（寅卯空）戊申运癸酉流年寅卯空，月建空的话，空了也是一个从弱八字。因为这个时上的辛金啊，有个 23%的力量，但是它坐下坐的是巳火，那巳火克辛金使这个辛金弱一下。弱一下呢使这个八字整个的力量分布就是一个从弱的格局。
　　那大家看，戊土大运，戊癸合，癸是用神，合掉自己的用神，用神癸水方面不吉。那有两个事情要分开断，癸水用神被合它必应癸水方面之不吉；那癸水被合之后这个丁火见庚金呢，它必应丁火方面的吉。丁火是正官星呢，它又在远处。远处的话又在天干上，那多半是他的事业方面会好，那在自己的名声、名气、子女方面肯定就不吉了。那这一年运年上戊癸正合正应凶。地支申金呢，巳申合，那巳是用神被制，用神凶。那在地支中呢就代表自己的老公、老公的身体之类的。那么巳火被制就是我经常讲的，巳火被制不帮戌土，就等于巳在克夫妻宫中的戌土。那么碰到酉年呢，申酉混杂合巳火的力更大，巳火完全被制，家庭中、内在的官星有凶事。那酉呢，申酉混杂不但要合巳火，还要冲卯木。卯木是怎么回事？寅卯空，一被冲之后卯木就填实了，被填实之后卯戌一合，那很明显自己的夫妻宫受伤，此年丧夫。
12.98 例 098 己丑甲戌癸巳癸亥
P233 坤造：己丑甲戌癸巳癸亥（午未空）戊寅运甲子流年 己卯运乙亥流年
　　午未空亡，从格八字。那我们看看这个八字为什么从啊，从是因为就靠时上癸水帮之，而地支中有个巳亥冲，把亥水冲伤了，仅凭癸水是没法帮身的，所以是个从弱八字。从弱呢这个八字你看就比较妙。那癸水座下是偏财，巳亥冲巳火也受伤，多半可能会应在感情、家庭、自己的身体方面，头部、休息不好、气血不调。血（亥）和这个头部（巳）不调。但是呢，巳火有戌为根，大家知道这个人财运方面还是不错的。再一个，伤食为用神贴身旺。己土用神，只不过呢，甲己合绊有一个用用互战为凶之象，这个东西多半会应在她的子女和婚姻方面。结合她的夫妻宫被冲这个象，还有她的子女方面，我可以断这个女人，婚姻或者子女方面必有伤心之事。但是因为书上也没有反馈，那我也不知道。这个人是工商局长嘛，不过很多事业成功的女人，婚姻和子女方面不好这一点倒是很灵验的。
　　戊寅大运，戊土官星合身，好事儿。甲用神到位泄癸水，同时甲在制己土。那此年呢，让我断我可能会断，家中父母或子女的身体不好，或者子女方面应不吉，但是自己会提升。寅亥绊，亥水为忌，亥水一被绊巳火更旺，那发财升官，反正是好事儿。这一年，子水生寅木寅木力更大，合亥，等于亥水在生巳、发财。这年是个什么事呢，甲子年，晋升之喜，升了一个区妇联主任。区妇联主任，屁大个官，也不算提升，但是这一年流年应吉。
　　那么己卯大运怎么样呢？己土为用的话，她必应官方面的吉，但是她必应子女（甲）方面的凶，尤其子女中的老大，或者兄弟姐妹中的老大不吉。因为甲木就为头啊，又是伤食的话就是子女中的老大，在兄弟宫就是兄弟中的老大，在她这个大运中必定会受伤或者有较大的凶事发生。但这个女人自己事业方面会吉。那大家可以看，为什么我断她兄弟方面？卯木合戌土，从格八字中戌土也是个用神，被合伤。乙亥年，怎么论？亥被卯泄，卯合戌。那就是亥不冲巳，巳火旺，但会在卯戌合方面应凶。我估计多半是她兄弟姐妹或者兄弟姐妹的身体，甲木也为子女，下面的地支也是子女的身体，应这些方面的不吉。应该这一年没有问题，她子女方面应凶，只不过书上没有写，只写了又提升成工商局长，我也就不太好说。因为流年天干透出乙木也是她自己的伤食星，克大运己土官星，这是天干的象；那亥水呢，唯一应吉的一点就是亥水被卯木化泄就不冲巳火，巳火方面应吉。卯合戌之后呢，它还会生巳火，阴生阴啊。亥被卯化，亥不冲巳，卯生巳，所以这十年中她自己的财运方面；己土到位，官运方面都还是不错。但这一年，唯一这一年（乙亥），我估计虽然她自己提升，但是家中并没有什么好事，主要应该应在自己子女方面。
